..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_20.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_21.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_22.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_23.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_24.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_28.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_29.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_03.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_30.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_04.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_05.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_06.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_07.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_08.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_11_09.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_01.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_10.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_11.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_12.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_13.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_14.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_15.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_16.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_17.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_18.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_19.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_02.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_20.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_21.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_22.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_23.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_24.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_28.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_29.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_03.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_30.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_31.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_04.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_05.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_06.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_07.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_08.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_12_09.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_01.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_10.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_11.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_12.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_13.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_14.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_15.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_16.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_17.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_18.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_19.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_02.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_20.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_21.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_22.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_23.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_24.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_28.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_03.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_04.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_05.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_06.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_07.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_08.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_02_09.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_01.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_10.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_11.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_12.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_13.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_14.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_15.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_16.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_17.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_18.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_19.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_02.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_20.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_21.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_22.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_23.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_24.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_28.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_29.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_03.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_30.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_31.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_04.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_05.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_06.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_07.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_08.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_03_09.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_01.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_10.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_11.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_12.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_13.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_14.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_15.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_16.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_17.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_18.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_19.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_02.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_20.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_21.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_22.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_23.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_24.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_25.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_26.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_27.snappy.000.parquet,Parquet Data for System 1272
..\..\..\data_ds_project\systems\parquet\1272\system_1272__date_2013_04_28.snappy.000.parquet,Parquet Data for System 1272
